04 construção,"Construções criadas para atender a qualquer necessidade humana em local relativamente permanente. Inclui os respectivos fragmentos. Ver também INTERIORES. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,04.1 abrigo,"Usar apenas quando o abrigo como um todo é catalogado. Inclui os frágeis e portáteis (ex.: casa, mausoléu, capela, estábulo, casa de cachorro, barraca etc,). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,04.2 edificação,"Aquelas criadas para servir a alguma necessidade humana que não a de abrigo e desassociadas de edifícios (ex.: chafariz, ponte etc.). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,04.3 equipamento hidráulico,"Objetos existentes, em geral, dentro de edifícios, conectados de forma mais ou menos permanente ao sistema de água e esgoto. Inclui os respectivos acessórios. Ver também FRAGMENTO DE CONSTRUÇÃO.  Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,04.4 fragmento de construção,"Objetos criados para ser parte de uma construção ou acessórios para seu funcionamento (ex: telha, tijolo, porta, dobradiça etc.). Ver tambérn EQUIPAMENTO HIDRÁULICO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
05 interiores,"Objetos usados no interior ou em torno de edifícios, com o propósito de proporcionar conforto, cuidado prazer aos seus ocupantes. Ver também - CONSTRUÇAO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,05.1 acessório de interiores,"Objetos usados dentro ou em torno de um edifício com propósitos utilitários relativamente menores, ou então quando não se enquadram nas demais subclasses do item 05. Exclui ARTIGO DE TABAGISMO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,05.2 condicionador de temperatura,"Objetos criados para modificar a temperatura e a umidade de um ambiente fechado. Inclui os respectivos acessórios (ex.: ventilador, guarda-fogo etc.). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,05.3 equipamento de serviços domésticos,"Objetos usados na limpeza de recintos e na lavagem de roupa, sejam esses serviços realizados em edifícios públicos ou privados. Ver também TRABALHO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,05.4 objeto de iluminação,"Inclui os respectivos acessórios e instalações especializadas, tais como iluminaçao de rua, de jardim e aparelhos de iluminaçao teatral. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,05.5 peça de mobiliário,"Inclui todo tipo de mobiliário. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,05.6 utensílio de cozinha/mesa,"Objetos usados no preparo, guarda, serviço ou consumo de alimentos e bebidas. Inclui, também, aparelhos (ex.: fogão, geladeira etc.). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
06 trabalho,"Objetos usados pelo homem nas suas atividades de trabalho. Não se diferenciou trabalho de hobby. Exclui mobiliário e indumentária profissionais. Ver também COMUNICAÇÃO, EQUIPAMENTO DE SERVIÇOS DOMÉSTICOS e MEDIÇÃO/REGISTRO/OBSERVAÇÃO/PROCESSAMENTO Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,06.1 equipamento agrícola,"Objetos usados no cultivo do solo com culturas permanentes ou temporárias, inclusive hortaliças e flores. Inclui, ainda, o equipamento utilizado na produção de alimentos e bebidas, jardinagem, extração vegetal, silvicultura e reflorestarnento. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.10 equipamento musical,"Objetos usados na produção de música e respectivos acessórios. Ver também EQUIPAMENTO DE ARTISTAS/ARTESÃOS e EQUIPAMENTO DE COMUNICAÇÃO SONORARA/VISUAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.11 maquinaria,"Equipamento de trabalho mecânico ou eletrônico que não se enquadra nas demais subclasses do item 06. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.12 petrecho de pesca,"Objetos usados na captura de peixes, crustáceos e moluscos. Exclui embarcações e armas. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.2 equipamento de artes do espetáculo,"Objetos usados durante a realização de espetáculos teatrais, de dança, ópera, circo e de filmagens. Exclui indumentária, adornos, mobiliário e objetos de iluminação. Ver também ARTES VISUAIS/CINEMATOGRÁFICA e EQUIPAMENTO DE ARTISTAS/ARTESÃOS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.3 equipamento de artistas/artesãos,"Ver também ARTES VISUAIS/CINEMATOGRÁFICA, EQUIPAMENTO DE ARTES DO ESPETÁCULO, EQUIPAMENTO DE FIAÇÃO/TECELAGEM e INSTRUMENTO MUSICAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.4 equipamento de atividades comerciais,"Objetos usados na venda de mercadorias e serviços. Ver também MATERIAL DE PROPAGANDA. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.5 equipamento de fiação/tecelagem,"Objetos usados no fabrico de fios, linhas ou cordas, ou na manufatura de tecidos ou de objetos de fibras naturais e sintéticas. Inclui os instrumentos utilizados na costura e cestaria. Ver também EQUIPAMENTO DE ARTISTAS/ARTESÃOS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.6 equipamento de mineração,"Objetos usados na extração mineral, seja ela subterrânea ou de superfície. Inclui, também, equipamento de prospecção. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.7 equipamento de pecuária,"Objetos usados na criação, recriação, engorda e domesticação de animais, bem como os utilizados na transformação e beneficiamento de produtos animais. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.8 equipamento de uso geral,"Objetos usados em diversas atividades profissionais. Inclui, também, os utilizados na construção civil. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,06.9 equipamento médico,"Objetos usados no exame, teste, diagnóstico e tratamento do ser humano e de animais. Inclui o equipamento de dentistas e farmacêuticos, bem como o utilizado pela medicina popular. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
07 lazer/ desporto,"Objetos criados para servir de brinquedo ou serem usados em jogos, sorteios, atividades esportivas etc. Exclui indumentária e mobiliário. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
08 insígnias,"Objetos usados como sinais distintivos,individuais ou coletivos, de função, dignidade, posto,comando, poder, nobreza, nação etc. Inclui os respectivos acessórios e exclui mobiliário e indumentária.Ver também OBJETOS CERIMONIAIS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
09 objetos cerimoniais,"Objetos usados em cerimônias e/ou rituais conduzidos de forma sistemática e geralmente prescrita, sejam eles civis, religiosos ou militares. Exclui instrumentos musicais, mobiliário e indumentária. Ver também INSÍGNIAS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,09.1 objeto cerimonial de instituições,"Objetos usados em cerimônias promovidas por instituições, públicas ou privadas, civis ou militares. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,09.2 objeto comemorativo,"Objetos cuja função principal é homenagear pessoas e lugares, ou comemorar eventos, e que, geralmente, não cumprem função utilitária. Objetos com função utilitária definida, mas que contêm decoração de caráter comemorativo, serão incluídos nas respectivas classes (ex.: vaso comemorativo pertence à subclasse ACESSÓRIO DE INTERIORES). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,09.3 objeto de culto,"Objetos usados em cerimônias de culto e rituais de diversas religiões. Ver também OBJETO DE DEVOÇÃO PESSOAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,09.4 objeto funerário,"Objetos relativos aos mortos e às cerimônias fúnebres. Inclui os respectivos acessórios. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
10 comunicação,"Objetos usados para transmitir informações aos seres humanos. Ver também ARTES VISUAIS/CINEMATOGRÁFICA, MEDIÇÃO/REGISTRO/OBSERVAÇÃO/PROCESSAMENTO e TRABALHO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,10.1 documento,"Alguns museus não possuem setores de biblioteca e arquivo. Assim, seus livros, periódicos, documentos de arquivo etc. não recebem o tratamento técnico biblioteconômico ou arquivístico condizentes. É para esses museus, sobretudo, que se abriu esta subclasse, que reúne documentos textuais e cartográficos, bem como os iconográficos excluídos da classe ARTES VISUAIS/CINEMATOGRÁFICA. Exclui MATERIAL DE PROPAGANDA. Ver também EQUIPAMENTO DE COMUNICAÇÃO SONORA/VISUAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,10.2 equipamento de comunicação escrita,"Objetos usados na escrita, autenticação, guarda e transporte de documentos textuais, e respectivos acessórios, inclusive os de leitura. Exclui mobiliário. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,10.3 equipamento de comunicação sonora/visual,"Objetos usados para ampliar, registrar, reproduzir e armazenar sons significativos para a comunicação humana. Inclui ainda os utilizados como sinal visual ou sinalizadores, projetores e visores de imagens, modelos anatômicos e topográficos, globos terrestres e material didático que não se inclua nas demais subclasses do item 10. Ver também DOCUMENTO, EQUIPAMENTO DE TELECOMUNICAÇÃO e INSTRUMENTO MUSICAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,10.4 equipamento de telecomunicação,"Objetos que facilitem a comunicação à distância, geralmente, por meio de equipamento eletrônico. Ver também EQUIPAMENTO DE COMUNICAÇÃO SONORA/VISUAL. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,10.5 material de propaganda,"Objetos cuja principal função é a propaganda. Os que cumprem outras funções bem definidas, mas cuja decoração é de caráter propagandístico, serão incluídos nas respectivas classes (ex.: cinzeiro com o nome de um restaurante pertence à subclasse ARTIGO DE TABAGISMO). Ver também EQUIPAMENTO DE ATIVIDADES COMERCIAIS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
11 transporte,"Artefatos que servem como veículo para de passageiros ou carga. Inclui seus acessórios.Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,11.1 acessório de transporte aéreo,"Exclui equipamento de comunicação e instrumentos de precisão/ópticos. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,11.2 acessório de transporte marítimo,"Exclui equipamento de comunicação e instrumentos de precisão/ópticos. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,11.3 acessório de transporte terrestre,"Exclui equipamento de comunicação e instrumentos de precisão/ópticos. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,11.4 transporte aéreo,"Inclui os fluviais. Acrescentar aos descritores abaixo, quando necessário, os termos vela, motor ou misto (vapor/motor e vela) entre parênteses (ex.: Fragata (Vela), Fragata (Motor), Fragata (Mista). Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,11.5 transporte marítimo,
,11.6 transporte terrestre,
12 objetos pessoais,"Objetos criados para servir às necessidades pessoais dos indivíduos, tais como proteção e higiene do corpo, adorno, crença etc. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,12.1 acessório de indumentária,"Objetos usados para suster e/ou fixar peças de vestuário ou penteados, mesmo quando fragmentos, adereços de mão e cabeleiras que complementem trajes. Ver também OBJETO DE ADORNO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.2 artigo de tabagismo,"Objetos relacionados ao hábito de fumar, aspirar ou mascar tabaco, outras ervas e drogas. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.3 artigo de toalete,"Objetos relacionados à higiene e estética pessoais e aos atos de vestir e calçar. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.4 artigo de viagem/campanha,"Exclui mobiliário. Ver também OBJETO DE AUXILIO/CONFORTO PESSOAIS. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.5 objeto de adorno,"Inclui os respectivos acessórios. Ver também ACESSÓRIO DE INDUMENTÃRIA. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.6 objeto de auxílio/conforto pessoais,"Objetos criados para suprir deficiências físicas dos seres humanos e/ou para lhes dar maior comodidade, e que não se incluem nas demais subclasses do item 12. Inclui os respectivos acessórios. Ver também ARTIGO DE VIAGEM/CAMPANHA. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.7 objeto de devoção pessoal,"Objetos usados como símbolos de uma crença, para atrair a sorte ou afastar malefícios, que as pessoas, geralmente, trazem consigo. Ver também OBJETO DE CULTO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
,12.8 peça de indumentária,"Objetos usados como vestimentas ou calçados por seres humanos. Inclui, também, as coberturas de cabeça e máscaras que complementem trajes. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987."
13 castigo/penitência,"Objetos usados para infligir penas corporais aos seres humanos ou para a autopenitência. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,13.1 instrumento de autopenitência,
,13.2 instrumento de castigo,
14 medição/registro/observação/processamento,"Objetos usados na medição, registro e observação de fenômenos, substâncias, propriedades, volume e massa, ou ainda para processar dados e ampliar a capacidade visual dos seres humanos. Exclui os de correção de defeitos visuais, como os óculos, e os que registram sons. Inclui os respectivos acessórios. Ver também COMUNICAÇAO e TRABALHO. Fonte: FERREZ, Helena Dodd; BIANCHINI, Maria Helena S. Thesaurus para acervos museológicos. Ministério da Cultura, Secretaria do Patrimônio Histórico e Artístico Nacional, Fundação Nacional Pró-Memória, Coordenadoria Geral de Acervos Museológicos, 1987.",
,14.1 instrumento de precisão/óptico,
